video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at,search_term
/watch?v=0CyTdb9-RcQ&pp=ygUWZGVuc2l0eSBwdWJsaWMgdHJhbnNpdA%3D%3D,/@RMTransit,RMTransit,Stop Spacing and the Power of Density,42K,1 year,Watch this video ad-free on Nebula: https://nebula.tv/videos/rmtransit-density-changes-everything-for-transit-networks Have you ...,2026-01-21 23:54:50.820485,density public transit
/watch?v=VR2fqxlSsso&pp=ygUWZGVuc2l0eSBwdWJsaWMgdHJhbnNpdA%3D%3D,/@RMTransit,RMTransit,Density vs. Service - Which Gets You More Ridership?,55K,2 years,"RMTransit is here to answer that, and help you open your eyes to all of the different public transportation systems around the ...",2026-01-21 23:54:50.825144,density public transit
/watch?v=y_n0CkKZVBk&pp=ygUWZGVuc2l0eSBwdWJsaWMgdHJhbnNpdA%3D%3D,/@RMTransit,RMTransit,Can you build transit for small towns and farms?,86K,3 years,"As always, leave a comment down below if you have ideas for our future videos. Like, subscribe, and hit the bell icon so you won't ...",2026-01-21 23:54:50.827348,density public transit
/watch?v=CzIx88f5AYI&pp=ygUWZGVuc2l0eSBwdWJsaWMgdHJhbnNpdNIHCQmHCgGHKiGM7w%3D%3D,/@CityNerd,Ray Delahanty | CityNerd,"Density Matters, So Let's Make Every City a 5-Minute City (Not 15)",240K,2 years,"Get Nebula using my link for 40% off an annual subscription: https://go.nebula.tv/citynerd Watch the Nebula exclusive, Great ...",2026-01-21 23:54:50.829459,density public transit
/watch?v=XENJ7IdOxCk&pp=ygUWZGVuc2l0eSBwdWJsaWMgdHJhbnNpdA%3D%3D,/@CityPlannerPlays,City Planner Plays,Cities: Skylines - Transit Design Theory & Transit Tips and Tricks (From a City Planner) NO MODS,137K,5 years,Want to create a transit system for your city but don't know where to start? I've got you covered. I'll be going over a bit of transit ...,2026-01-21 23:54:50.835048,density public transit
/watch?v=zmFrwjBq_Bw&pp=ygUWZGVuc2l0eSBwdWJsaWMgdHJhbnNpdA%3D%3D,/@UrbanPlannerExplained,Urban Planner Explained,Every FAILED Public Transport System Explained in 9 Minutes,32K,2 months,Have you ever waited 30 minutes for a bus that never came? Or seen billions spent on a train line that goes nowhere useful?,2026-01-21 23:54:50.836562,density public transit
/watch?v=ELy9fOX8vtc&pp=ygUWZGVuc2l0eSBwdWJsaWMgdHJhbnNpdA%3D%3D,/@PolyMatter,PolyMatter,How 🇭🇰 Hong Kong Built the World's Best Transit,1.4M,6 years,First 200 get 20% annual premium membership of Brilliant: https://brilliant.org/Polymatter Twitter: https://twitter.com/polymatters ...,2026-01-21 23:54:50.837645,density public transit
/watch?v=4H-zAlUEpaM&pp=ygUWZGVuc2l0eSBwdWJsaWMgdHJhbnNpdA%3D%3D,/@flurfdesign,flurfdesign,Public Transit Doesn't Have to Suck,13K,2 years,"In the US and Canada, public transit is seen as unreliable, inconvenient, and outright dangerous. Due to the car-centric nature of ...",2026-01-21 23:54:50.842121,density public transit
/watch?v=ZOxwOrTKbfs&pp=ygUWZGVuc2l0eSBwdWJsaWMgdHJhbnNpdA%3D%3D,/@RMTransit,RMTransit,Designing Suburbs for Better Transit,35K,4 years,"Enjoy this first episode of a new series of videos where we'll discuss how to better design our suburbs! As always, leave a ...",2026-01-21 23:54:50.847217,density public transit
/watch?v=CtxRyzbN6-0&pp=ygUWZGVuc2l0eSBwdWJsaWMgdHJhbnNpdA%3D%3D,/@cbcalberta,CBC News Alberta,How germy is public transit?,1.3K,1 year,"From urine to mysterious powders, Edmonton transit riders have seen it all. According to the Edmonton Transit System website, ...",2026-01-21 23:54:50.848459,density public transit
